id,date,total,status,payment_method,products,delivered
665,2024-01-29,388,Delivered,Credit Card,"30025,8373,44489,43698,38642",True
666,2024-02-14,723,Processing,PayPal,"47912,40499,40929,17448,2155",True
667,2024-04-03,316,Shipped,Credit Card,"10281,33606,13362,9922,45185",False
668,2024-02-02,30,Shipped,Credit Card,"6527,15696,7290,35795,14777",False
669,2024-03-03,209,Delivered,Cash,"10603,27874,41882,12523,22032",False
670,2024-03-02,575,Shipped,Cash,"8999,29127,27290,41483,26018",False
671,2024-01-19,716,Shipped,Credit Card,"45772,11297,45957,24650,3741",False
672,2024-02-29,895,Delivered,Cash,"35594,40622,43194,6780,46565",True
673,2024-01-24,829,Processing,Credit Card,"29997,43985,38917,11418,38305",True
674,2024-04-06,549,Shipped,PayPal,"22247,30360,44389,34855,13926",False
675,2024-03-02,737,Shipped,Cash,"34065,14844,40536,45286,3942",True
676,2024-02-03,869,Shipped,Credit Card,"27385,3537,28866,39080,27114",False
677,2024-01-07,468,Processing,Cash,"25159,16846,46341,35144,35647",False
678,2024-03-21,266,Delivered,Credit Card,"8677,20877,5371,36572,6024",False
679,2024-03-21,530,Delivered,Cash,"25911,17136,9846,28090,28945",True
680,2024-02-29,505,Processing,Credit Card,"2023,30262,5992,33156,46078",True
681,2024-03-31,605,Processing,Credit Card,"7064,31113,382,34421,13749",True
682,2024-02-01,173,Shipped,Credit Card,"16961,11167,43773,40090,38305",False
683,2024-04-01,556,Shipped,PayPal,"4838,13295,1073,26626,43344",False
684,2024-01-17,140,Processing,PayPal,"37416,22048,9982,29995,38547",False
685,2024-02-15,83,Shipped,PayPal,"4339,22478,44314,28117,20060",False
686,2024-02-23,654,Shipped,PayPal,"25778,18532,49003,23970,41761",True
687,2024-02-20,499,Shipped,Credit Card,"30817,14315,12151,37569,39091",False
688,2024-03-25,532,Shipped,Cash,"28413,31525,30937,28011,2837",True
689,2024-04-01,618,Delivered,PayPal,"31507,30372,47392,14015,20527",False
690,2024-02-02,641,Delivered,Cash,"2355,7298,13371,7474,40826",True
691,2024-03-19,736,Shipped,Cash,"2153,988,1272,5754,20795",False
692,2024-01-28,812,Processing,Cash,"35169,22286,45744,46272,12209",True
693,2024-03-03,468,Processing,Cash,"12098,33743,5916,35680,19696",False
694,2024-03-21,503,Delivered,PayPal,"26587,2343,28130,150,49521",False
695,2024-02-12,287,Delivered,Credit Card,"14576,15233,5863,18769,24314",True
696,2024-02-03,608,Delivered,PayPal,"49322,670,22637,18502,29449",True
697,2024-03-26,101,Shipped,Cash,"4877,28001,1719,40515,23581",False
698,2024-02-17,216,Shipped,PayPal,"9416,20744,48118,35494,29677",False
699,2024-01-12,206,Shipped,Credit Card,"15169,26826,32112,11903,2133",True
700,2024-02-08,40,Delivered,Cash,"6489,43288,41825,33278,10313",True
701,2024-01-30,61,Shipped,PayPal,"32342,18567,18265,28461,20017",True
702,2024-03-06,658,Processing,Cash,"48806,30105,10864,26308,19058",True
703,2024-03-11,335,Shipped,Credit Card,"765,32880,42009,29030,6393",False
704,2024-02-14,177,Processing,Cash,"30549,19461,2588,48397,38556",False
705,2024-01-01,467,Shipped,PayPal,"5502,4810,27223,42990,17053",True
706,2024-01-28,933,Delivered,Cash,"1674,33528,2069,6344,22722",True
707,2024-01-03,984,Delivered,PayPal,"35324,8983,5411,34046,42610",False
708,2024-01-03,899,Shipped,PayPal,"15826,46217,5979,13866,8366",False
709,2024-02-25,476,Processing,PayPal,"14824,25173,3381,15231,43858",True
710,2024-03-28,806,Processing,PayPal,"2842,30154,18867,20795,31336",True
711,2024-03-06,967,Processing,Cash,"15748,4672,6864,8794,25868",True
712,2024-02-15,31,Shipped,PayPal,"15219,3953,1796,47122,15802",False
713,2024-04-08,347,Shipped,Cash,"45078,24689,6923,43956,17360",False
714,2024-01-14,660,Delivered,Cash,"45136,47635,40875,35548,21802",True
715,2024-03-17,781,Shipped,Credit Card,"35591,17512,4587,36524,18785",True
716,2024-02-18,874,Shipped,PayPal,"8437,10288,44941,46749,31221",True
717,2024-02-11,753,Delivered,PayPal,"19679,47566,22557,17849,31325",True
718,2024-03-09,411,Processing,Cash,"3549,39793,14618,25524,17080",True
719,2024-02-29,748,Processing,Credit Card,"22178,20646,31289,39904,40985",True
720,2024-01-18,759,Processing,Credit Card,"45205,49918,33666,14580,34960",False
721,2024-02-19,452,Shipped,Credit Card,"39040,7733,18717,15355,11088",True
722,2024-01-21,450,Delivered,Credit Card,"38240,8309,38640,11115,23555",True
723,2024-01-15,366,Delivered,Credit Card,"36925,39167,49969,7094,1331",False
724,2024-04-08,293,Processing,PayPal,"45241,18824,42583,45075,44297",True
725,2024-03-29,717,Delivered,Credit Card,"34927,4476,26397,40824,40961",True
726,2024-01-10,422,Delivered,Cash,"26783,27133,27484,45206,46191",True
727,2024-02-23,443,Processing,Cash,"7071,22648,36145,25079,13999",True
728,2024-01-14,143,Processing,PayPal,"42810,8986,22191,40738,21368",True
729,2024-01-28,760,Processing,Credit Card,"5090,31185,39612,48179,45836",True
730,2024-03-13,85,Processing,Cash,"28312,453,3760,9090,7021",False
731,2024-02-01,857,Delivered,Credit Card,"35617,22281,13296,559,24464",True
732,2024-02-18,928,Processing,Credit Card,"7097,7923,11033,18935,24655",True
733,2024-01-15,700,Delivered,Credit Card,"29367,13418,46037,36355,7793",True
734,2024-01-22,321,Delivered,PayPal,"13298,25314,26891,37562,15799",False
735,2024-01-18,245,Delivered,PayPal,"48797,26672,33898,36007,19861",True
736,2024-01-26,788,Shipped,Cash,"5765,3233,9322,27720,39432",False
737,2024-03-05,961,Delivered,Cash,"46219,10381,10523,42098,15805",True
738,2024-03-02,980,Shipped,Cash,"46655,1365,11133,33362,24197",True
739,2024-01-06,632,Processing,Cash,"49942,49301,32536,1183,17960",True
740,2024-01-28,229,Delivered,PayPal,"31044,29056,35443,31871,12774",False
741,2024-02-23,445,Delivered,Cash,"26299,49419,6849,8303,1473",False
742,2024-02-28,417,Processing,Cash,"47864,12843,49331,40664,31542",True
743,2024-02-08,825,Delivered,PayPal,"17697,18196,39963,43175,40458",True
744,2024-01-18,972,Delivered,Cash,"9105,21905,11446,34266,19263",False
745,2024-02-10,932,Delivered,Cash,"40146,46755,15982,44535,12345",False
746,2024-04-09,750,Shipped,Cash,"23785,46282,46582,42813,22469",True
747,2024-03-17,50,Processing,Cash,"6209,48296,12624,36935,40463",False
748,2024-01-13,70,Shipped,PayPal,"44891,29995,5107,33183,36295",True
749,2024-01-31,368,Processing,PayPal,"45048,49819,37547,44771,14952",True
750,2024-04-06,706,Shipped,Cash,"20867,33719,11697,27129,30279",True
751,2024-02-23,125,Delivered,PayPal,"38626,9473,31122,24604,45927",False
752,2024-01-20,188,Shipped,Credit Card,"12749,31569,39950,7355,7589",False
753,2024-04-09,112,Processing,PayPal,"24856,48240,21543,47081,22862",True
754,2024-02-20,783,Processing,PayPal,"6716,26257,40280,37467,15880",False
755,2024-02-13,372,Shipped,Cash,"24748,26514,46240,17639,16122",False
756,2024-01-01,998,Shipped,Cash,"42607,49510,27267,34248,6092",False
757,2024-02-29,733,Delivered,PayPal,"6713,24304,3952,1950,4625",True
758,2024-01-20,351,Shipped,Credit Card,"22162,25234,8857,89,1209",True
759,2024-04-03,964,Processing,PayPal,"13113,35662,34155,23108,47808",True
760,2024-01-18,508,Processing,PayPal,"1973,44697,19307,11130,34413",False
761,2024-03-06,648,Processing,PayPal,"17799,22493,11570,12499,19319",True
762,2024-03-09,384,Shipped,PayPal,"15925,46271,37220,10777,10865",False
763,2024-01-31,77,Delivered,Cash,"7426,3554,15211,36635,47711",False
764,2024-02-28,564,Shipped,PayPal,"7900,26717,26833,216,21347",False
765,2024-01-26,495,Shipped,PayPal,"25108,21715,36864,2543,48255",False
766,2024-03-24,455,Delivered,PayPal,"8183,49146,29549,22135,9682",True
767,2024-03-17,240,Delivered,Cash,"5219,14735,30903,36368,11241",True
768,2024-02-17,536,Delivered,Credit Card,"28880,23260,45406,13719,46759",True
769,2024-02-07,32,Delivered,Cash,"14596,31141,2750,20132,30587",False
770,2024-01-05,804,Processing,Credit Card,"38104,14799,21515,9709,47092",False
771,2024-03-25,756,Processing,Cash,"2729,15082,4895,18663,6969",False
772,2024-01-30,713,Shipped,PayPal,"17476,26367,30787,31999,11062",True
773,2024-01-17,17,Shipped,Cash,"10419,27110,9188,24537,42252",False
774,2024-02-13,669,Processing,PayPal,"9914,11996,43608,3595,2120",False
775,2024-01-30,492,Shipped,Cash,"166,34792,38907,11813,47242",False
776,2024-02-25,714,Shipped,PayPal,"34390,23317,42396,41456,28429",False
777,2024-03-17,585,Delivered,Credit Card,"39280,34397,8911,36804,7405",False
778,2024-01-03,889,Processing,PayPal,"32840,22701,20006,33716,106",True
779,2024-03-21,684,Shipped,PayPal,"11402,8144,42458,23862,32905",False
780,2024-01-03,958,Processing,Credit Card,"30017,22248,6257,8769,38397",True
781,2024-01-26,127,Processing,PayPal,"26133,1775,46356,49431,21937",False
782,2024-01-22,762,Shipped,PayPal,"34138,16671,10570,12534,3409",False
783,2024-01-27,464,Shipped,PayPal,"34150,42357,21342,13271,13855",True
784,2024-03-27,712,Processing,PayPal,"19433,20346,30721,21522,17352",True
785,2024-02-19,735,Processing,PayPal,"34463,6742,38565,19252,40958",True
786,2024-02-26,31,Processing,Cash,"33322,12667,1717,48097,17426",False
787,2024-03-23,274,Processing,PayPal,"17016,34566,26561,35666,41258",True
788,2024-02-22,838,Shipped,Credit Card,"28446,2925,47613,31895,49165",True
789,2024-01-19,864,Processing,PayPal,"1268,49372,15356,3455,48107",True
790,2024-03-07,366,Delivered,Cash,"10297,26167,43928,39184,5953",True
791,2024-02-11,403,Shipped,Cash,"33718,13694,14213,22922,15652",False
792,2024-03-25,219,Shipped,Cash,"26790,29188,20542,32872,40836",True
793,2024-03-16,295,Shipped,PayPal,"1985,49567,41891,14410,34982",True
794,2024-03-16,606,Shipped,Cash,"48206,16451,11543,41464,31166",False
795,2024-03-12,903,Processing,Cash,"35912,12046,37724,4286,3262",True
796,2024-03-03,81,Delivered,PayPal,"1439,7593,6978,2242,29408",True
797,2024-03-15,825,Delivered,Credit Card,"737,3307,12803,24351,44790",True
798,2024-02-16,210,Processing,PayPal,"12329,41990,23782,11072,1538",False
799,2024-02-18,816,Shipped,Cash,"1888,39183,25246,45725,24868",True
800,2024-04-04,701,Processing,Credit Card,"44762,16263,28725,12059,44961",True
801,2024-01-20,12,Shipped,PayPal,"44874,39472,21887,49460,28240",False
802,2024-02-13,942,Processing,PayPal,"41253,39388,47556,41822,20912",True
803,2024-03-10,429,Delivered,Credit Card,"13025,5333,15899,39750,42633",True
804,2024-01-22,82,Shipped,PayPal,"48969,49272,19663,41,44609",False
805,2024-03-06,552,Processing,PayPal,"40571,3918,39455,31145,2550",False
806,2024-02-23,885,Processing,Credit Card,"30693,34629,26736,1138,34314",False
807,2024-01-02,75,Shipped,PayPal,"4941,32211,33381,41412,2644",True
808,2024-01-31,445,Delivered,Cash,"11429,31191,10791,21099,11080",True
809,2024-01-23,629,Delivered,PayPal,"47914,16209,47460,35952,12752",True
810,2024-01-29,49,Delivered,Cash,"35037,35444,40822,29664,14608",True
811,2024-03-18,926,Processing,Credit Card,"37183,33170,35558,39237,7249",False
812,2024-02-16,880,Shipped,Cash,"11600,22754,24836,19625,1463",False
813,2024-03-26,840,Shipped,Cash,"28781,15397,32197,31391,35",False
814,2024-03-24,71,Shipped,PayPal,"7590,34398,7075,19566,46163",False
815,2024-03-04,648,Processing,PayPal,"35372,45099,14948,17709,14306",False
816,2024-02-02,341,Processing,PayPal,"38834,17954,39219,4364,6484",True
817,2024-01-25,114,Delivered,PayPal,"79,1388,48194,23810,5344",True
818,2024-01-15,42,Processing,PayPal,"17153,49935,41164,19770,28662",False
819,2024-02-23,571,Shipped,Cash,"6971,36039,28073,26829,4167",True
820,2024-03-29,875,Delivered,PayPal,"41325,40222,14758,46664,12270",True
821,2024-02-06,516,Processing,PayPal,"15910,49536,17277,2170,45308",False
822,2024-03-03,413,Delivered,Credit Card,"30383,20159,45085,21062,32310",True
823,2024-02-24,514,Shipped,PayPal,"42043,46523,45831,47212,35579",True
824,2024-04-09,30,Delivered,Cash,"11666,10512,22155,18577,31954",True
825,2024-03-22,880,Delivered,Cash,"47745,2406,42015,373,42779",True
826,2024-03-06,192,Delivered,Cash,"17793,8448,9016,5294,48046",False
827,2024-01-15,568,Shipped,Cash,"27357,14218,16678,27674,47109",True
828,2024-03-24,588,Delivered,Cash,"38234,30658,39361,38520,25837",False
829,2024-02-12,453,Shipped,PayPal,"1333,4427,6909,39415,13983",False
830,2024-03-27,250,Delivered,PayPal,"28749,34193,25902,34009,41763",False
831,2024-02-03,329,Delivered,PayPal,"49150,9526,47257,32033,41983",True
832,2024-03-27,135,Processing,Credit Card,"6251,13544,18625,27162,6372",True
833,2024-01-03,517,Processing,PayPal,"15878,17920,12990,26091,6182",True
834,2024-03-06,292,Processing,Cash,"3112,49901,36835,11911,24608",False
835,2024-03-18,963,Processing,Cash,"9792,9277,20395,9740,35997",False
836,2024-01-17,928,Processing,Cash,"48240,23043,38880,41198,39546",True
837,2024-02-12,132,Delivered,PayPal,"17721,7659,11737,18656,19039",False
838,2024-03-27,36,Shipped,Credit Card,"38075,24103,16972,48093,26952",True
839,2024-03-17,551,Shipped,Cash,"19509,15545,25591,12444,5979",False
840,2024-01-07,948,Delivered,Credit Card,"27525,28500,30205,42364,15468",True
841,2024-02-23,858,Delivered,Credit Card,"20386,1927,18652,4871,18890",True
842,2024-03-13,686,Delivered,Cash,"42303,12443,36674,23486,6202",False
843,2024-01-07,154,Processing,PayPal,"42967,39728,24541,2699,17176",False
844,2024-01-31,325,Delivered,PayPal,"31661,26746,32856,42612,807",True
845,2024-01-06,285,Delivered,Credit Card,"15560,36449,2356,21204,1382",False
846,2024-02-05,927,Delivered,Credit Card,"11380,26895,24875,14983,28559",True
847,2024-04-04,158,Processing,Credit Card,"1274,46499,39717,2104,46032",True
848,2024-04-01,530,Shipped,Credit Card,"39485,4868,32231,33153,48289",True
849,2024-01-31,364,Shipped,Cash,"33809,44762,39981,32078,12262",False
850,2024-03-16,619,Shipped,Credit Card,"33401,831,7402,28521,204",True
851,2024-02-14,613,Processing,Cash,"8516,2530,27164,16012,43806",True
852,2024-03-01,811,Shipped,Credit Card,"1420,18755,3672,25620,18813",True
853,2024-01-06,956,Processing,Credit Card,"26205,47924,5168,2937,46194",False
854,2024-02-20,739,Shipped,Credit Card,"30996,2391,41267,1951,712",True
855,2024-03-19,553,Delivered,PayPal,"6582,7380,39919,10762,48352",True
856,2024-01-05,931,Processing,Credit Card,"19409,45525,27296,13915,12937",False
857,2024-03-21,197,Delivered,Credit Card,"21397,17477,33727,45271,17371",False
858,2024-01-24,24,Shipped,PayPal,"35500,21826,39389,25639,24609",True
859,2024-01-23,404,Shipped,PayPal,"28748,42283,21438,8731,5757",True
860,2024-02-22,759,Delivered,Cash,"43452,14220,17930,34131,23826",False
861,2024-03-25,64,Processing,Credit Card,"9077,43938,814,48771,24180",False
862,2024-02-28,424,Processing,Credit Card,"2485,32974,31789,3565,49248",False
863,2024-01-05,57,Delivered,Cash,"41136,37814,13623,1947,6467",True
864,2024-04-07,465,Delivered,PayPal,"25054,48224,31708,41294,17957",True
865,2024-04-07,600,Processing,Cash,"25174,11730,20644,32075,33507",True
866,2024-02-27,937,Delivered,PayPal,"24511,19421,18500,17300,47825",False
867,2024-01-27,210,Delivered,Credit Card,"38998,814,25601,45234,39963",True
868,2024-02-22,657,Shipped,PayPal,"32873,49638,845,9536,37768",True
869,2024-03-17,257,Processing,PayPal,"31042,7155,10324,26005,43634",False
870,2024-03-25,433,Processing,PayPal,"26738,18408,40890,28401,16097",False
871,2024-02-28,724,Delivered,Credit Card,"6243,39336,34534,37042,4333",False
872,2024-01-15,19,Delivered,PayPal,"3931,18351,42655,12608,41915",False
873,2024-01-07,188,Shipped,Credit Card,"10112,45721,17670,2574,46444",False
874,2024-01-21,540,Processing,PayPal,"7752,40280,46573,39215,48224",True
875,2024-03-07,354,Processing,Cash,"42021,39612,42968,2417,31567",True
876,2024-01-23,222,Processing,PayPal,"29126,45809,14459,40771,36821",True
877,2024-01-23,767,Delivered,PayPal,"28799,9625,30942,37694,37530",False
878,2024-01-14,615,Processing,PayPal,"15683,43962,2861,4240,44344",True
879,2024-01-16,52,Processing,Cash,"18419,28907,26176,10212,21797",True
880,2024-04-05,201,Shipped,Cash,"20171,45207,8030,30075,17444",False
881,2024-02-11,42,Delivered,Credit Card,"18001,23044,2450,31880,5203",True
882,2024-03-30,320,Processing,Credit Card,"14213,32832,46095,43744,13521",False
883,2024-03-06,828,Delivered,PayPal,"18128,14729,24776,24663,46808",True
884,2024-02-11,302,Processing,PayPal,"4564,15724,45481,41972,22966",True
885,2024-01-20,68,Processing,Cash,"48104,8657,28430,7367,2189",True
886,2024-01-13,170,Delivered,Credit Card,"33872,2631,7324,28038,18036",True
887,2024-01-31,778,Processing,Credit Card,"31065,13362,10905,18381,27291",False
888,2024-02-03,620,Delivered,PayPal,"36441,43981,5853,11031,45512",True
889,2024-02-12,705,Processing,Credit Card,"6947,22432,17341,24974,7942",False
890,2024-03-17,902,Shipped,Cash,"42763,26581,8330,33255,32705",False
891,2024-03-02,946,Processing,Cash,"18039,9890,34898,12724,34825",True
892,2024-02-14,52,Delivered,PayPal,"41766,27495,43461,36072,34772",True
893,2024-04-05,189,Processing,PayPal,"48783,14531,34544,5248,39962",False
894,2024-02-22,884,Delivered,PayPal,"20192,355,3016,19352,32925",False
895,2024-03-31,294,Processing,Cash,"24632,28778,49529,38029,48661",True
896,2024-02-20,133,Shipped,Credit Card,"18601,12558,12709,49131,42166",False
897,2024-03-19,810,Delivered,PayPal,"15529,23367,13354,47241,33828",False
898,2024-03-23,487,Shipped,PayPal,"48660,15228,8859,46326,34998",True
899,2024-02-11,531,Delivered,Cash,"28399,34867,36261,5900,27321",False
900,2024-01-18,693,Shipped,PayPal,"2003,16731,45746,49712,7949",True
901,2024-02-09,988,Delivered,PayPal,"619,47096,26216,10346,27474",True
902,2024-03-21,228,Processing,Cash,"41514,6935,42564,11249,40240",False
903,2024-03-22,609,Shipped,PayPal,"34003,49749,29406,39788,49408",False
904,2024-03-06,484,Shipped,PayPal,"34056,6152,10705,20978,13667",True
905,2024-02-21,305,Processing,Credit Card,"9303,12730,19767,14910,40054",False
906,2024-03-03,951,Delivered,PayPal,"8482,27013,33388,43912,15225",True
907,2024-04-03,481,Processing,Credit Card,"1310,36592,49687,42347,12246",False
908,2024-02-23,974,Delivered,PayPal,"23426,23220,25560,9468,13992",True
909,2024-03-30,827,Shipped,Credit Card,"6145,37034,10731,32180,10005",False
910,2024-04-04,826,Shipped,PayPal,"38242,4384,7186,19230,25021",True
911,2024-03-03,150,Processing,PayPal,"46235,27434,13550,37100,39969",True
912,2024-04-03,308,Delivered,PayPal,"19646,44754,40167,31975,17345",True
913,2024-02-15,948,Processing,Cash,"2808,10803,40259,11152,24129",False
914,2024-02-20,389,Processing,Credit Card,"37220,35295,33260,49675,31769",False
915,2024-02-28,93,Processing,Cash,"11085,9449,20096,33112,13070",False
916,2024-02-01,785,Shipped,PayPal,"47731,9228,43722,673,38437",True
917,2024-03-22,229,Shipped,Cash,"5667,16079,29686,27555,35946",False
918,2024-03-04,363,Delivered,Credit Card,"42448,30519,22930,26064,36329",False
919,2024-01-06,854,Processing,Cash,"13414,12086,17108,12583,2628",False
920,2024-03-07,471,Processing,PayPal,"40571,41752,23999,28708,23866",False
921,2024-01-21,118,Shipped,PayPal,"21556,2028,8657,25915,45307",True
922,2024-01-18,976,Processing,Credit Card,"25420,41167,17131,41798,49781",False
923,2024-01-29,746,Delivered,Cash,"35354,21429,21921,30949,18763",True
924,2024-03-15,952,Processing,PayPal,"43241,6376,7662,5199,46763",True
925,2024-03-03,801,Delivered,Credit Card,"2755,15028,31351,43905,8982",True
926,2024-02-29,65,Delivered,Credit Card,"39240,36537,23878,5873,30891",True
927,2024-02-11,264,Processing,Cash,"19434,30973,37999,41634,10254",False
928,2024-01-06,452,Delivered,PayPal,"17963,3485,40099,43875,20588",True
929,2024-02-06,432,Delivered,Cash,"16710,5782,32230,29812,5605",False
930,2024-04-05,734,Shipped,Cash,"20424,36963,27774,13331,19005",True
931,2024-03-10,708,Delivered,PayPal,"22386,26110,38206,2575,4560",False
932,2024-01-30,554,Shipped,Cash,"7078,34087,32189,1427,45343",True
933,2024-02-21,423,Delivered,PayPal,"7158,24892,9472,768,12837",False
934,2024-02-22,276,Processing,Cash,"24542,5329,21396,4136,6801",False
935,2024-04-06,458,Delivered,Cash,"3261,28436,23150,23774,2098",True
936,2024-03-14,650,Delivered,PayPal,"1284,23066,47918,26253,7124",False
937,2024-02-26,505,Delivered,Credit Card,"13938,19890,20551,16834,39596",False
938,2024-03-02,252,Delivered,PayPal,"44801,15446,3890,16355,3920",True
939,2024-03-19,174,Shipped,Credit Card,"23907,47051,8636,30665,37436",False
940,2024-03-16,519,Delivered,Cash,"38546,1804,22859,37877,30936",False
941,2024-02-02,930,Shipped,PayPal,"26677,32171,6120,22791,33872",True
942,2024-01-07,360,Delivered,Cash,"15106,20650,49179,41649,13483",True
943,2024-03-24,577,Processing,PayPal,"10217,1350,10003,48108,43254",False
944,2024-04-02,574,Processing,Credit Card,"48306,48766,6801,11538,43366",False
945,2024-01-26,250,Processing,PayPal,"4928,13747,16474,48555,4668",False
946,2024-03-01,944,Delivered,Cash,"20597,11917,13748,7518,14064",False
947,2024-01-29,406,Delivered,PayPal,"38803,18190,23117,30653,44420",True
948,2024-02-05,921,Processing,PayPal,"46852,5164,21101,8516,36793",True
949,2024-02-10,228,Delivered,Credit Card,"26581,26196,5365,17762,49115",True
950,2024-01-02,701,Shipped,Cash,"43849,24505,1168,21026,48142",True
951,2024-01-08,770,Processing,PayPal,"6847,11612,1344,41187,29620",True
952,2024-02-03,39,Delivered,Cash,"26132,44183,6257,9141,6703",False
953,2024-01-26,31,Shipped,PayPal,"9819,10727,986,48538,24093",True
954,2024-01-16,145,Shipped,PayPal,"6489,11877,47005,333,49667",True
955,2024-02-10,450,Shipped,Credit Card,"27826,2481,43685,3913,26641",False
956,2024-03-30,470,Delivered,PayPal,"23167,1615,2934,43303,26563",False
957,2024-04-05,47,Delivered,Cash,"17351,1194,19545,9087,3179",False
958,2024-03-25,103,Delivered,PayPal,"44057,10941,5231,25854,38478",False
959,2024-02-24,570,Processing,PayPal,"26302,26458,46201,13566,7854",False
960,2024-02-15,465,Shipped,PayPal,"36766,31556,1760,6163,38538",False
961,2024-03-18,961,Shipped,Cash,"4116,23982,16481,46231,19482",True
962,2024-01-31,957,Processing,Cash,"32264,29998,35099,18663,47024",False
963,2024-03-16,153,Shipped,PayPal,"5473,2214,14523,2348,48116",True
964,2024-04-05,995,Shipped,Credit Card,"2615,18241,30757,7146,19089",True
965,2024-01-17,572,Shipped,PayPal,"1239,36032,24541,979,47524",True
966,2024-03-18,243,Shipped,PayPal,"15826,3566,35423,34599,4402",False
967,2024-03-08,381,Processing,PayPal,"48852,32573,39967,21979,41767",False
968,2024-03-22,844,Processing,PayPal,"4882,15637,36703,24300,35913",True
969,2024-02-03,670,Delivered,Credit Card,"28068,11599,16241,37636,28611",True
970,2024-02-19,856,Delivered,Cash,"9295,22741,4046,24745,1644",False
971,2024-01-29,302,Delivered,PayPal,"14933,33989,1339,39237,12183",True
972,2024-03-31,58,Shipped,Credit Card,"11197,34742,44745,6576,16584",True
973,2024-02-27,211,Delivered,PayPal,"19832,29085,29242,32644,29032",False
974,2024-03-28,551,Shipped,PayPal,"31740,45908,8490,23096,40999",True
975,2024-03-18,639,Shipped,PayPal,"47887,12730,40144,12651,23145",True
976,2024-01-10,226,Shipped,Credit Card,"4563,6298,4029,7084,17679",False
977,2024-01-27,350,Delivered,Cash,"36782,12171,33342,48906,3671",True
978,2024-02-16,768,Shipped,Credit Card,"49044,41733,34287,16844,25940",False
979,2024-04-08,524,Processing,PayPal,"16897,32354,39127,39179,28325",True
980,2024-01-17,212,Processing,PayPal,"10268,22435,48416,47810,41186",True
981,2024-02-22,373,Delivered,Credit Card,"33565,41617,6201,44199,17744",False
982,2024-01-15,434,Shipped,PayPal,"11381,5114,46542,45311,15634",False
983,2024-01-19,970,Delivered,Cash,"3723,37894,3541,35131,29604",True
984,2024-02-17,15,Processing,Cash,"7235,37936,217,17208,13613",True
985,2024-01-25,38,Shipped,PayPal,"5966,4042,40514,17061,49085",True
986,2024-01-22,696,Delivered,Credit Card,"32205,14766,1786,8553,6708",False
987,2024-01-31,267,Processing,PayPal,"12435,31227,36238,39514,24420",False
988,2024-01-06,317,Shipped,Credit Card,"26837,30937,3731,27111,31152",True
989,2024-02-15,952,Processing,PayPal,"42055,29580,49592,30705,33777",True
990,2024-02-26,609,Shipped,Cash,"47637,45056,15142,36246,11081",False
991,2024-02-05,583,Shipped,PayPal,"37463,37643,3082,34441,31454",False
992,2024-04-02,120,Processing,PayPal,"44459,25546,923,21476,12861",True
993,2024-03-26,419,Processing,Cash,"49879,34456,30208,17008,460",True
994,2024-03-19,40,Shipped,Credit Card,"38836,29503,38830,29959,33567",False
995,2024-04-07,563,Shipped,Credit Card,"29170,39797,35038,25243,38044",False
996,2024-01-04,485,Shipped,Credit Card,"13645,17708,6998,11824,41016",True
997,2024-02-03,858,Shipped,Cash,"25011,22969,30380,20707,12732",True
998,2024-03-04,773,Shipped,Credit Card,"21783,3138,44462,1075,27730",False
999,2024-02-25,938,Processing,Cash,"16501,16403,48740,21798,18061",False
1000,2024-02-08,799,Processing,Cash,"33165,33781,20524,38402,21089",True
